-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:99:9-107:20
	android:grantUriPermissions
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:103:13-47
	android:authorities
		INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:101:13-64
	android:exported
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:102:13-37
	android:name
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:100:13-62
manifest
ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:2:1-121:12
INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:2:1-121:12
INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:2:1-121:12
INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:2:1-121:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\9adbb04807c4a5f9b0b720ea607e76df\transformed\play-services-location-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\lalo\.gradle\caches\8.13\transforms\8da9a0a8260fb489f038a688812cacbe\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\lalo\.gradle\caches\8.13\transforms\8da9a0a8260fb489f038a688812cacbe\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\lalo\.gradle\caches\8.13\transforms\0d78545f5c495c3074a058ca9c0be0c9\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\lalo\.gradle\caches\8.13\transforms\0d78545f5c495c3074a058ca9c0be0c9\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lalo\.gradle\caches\8.13\transforms\b9321f215c4ce88f0714e6644431d428\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lalo\.gradle\caches\8.13\transforms\b9321f215c4ce88f0714e6644431d428\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\lalo\.gradle\caches\8.13\transforms\f349c37b496fc16f00af5c35529acee1\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\lalo\.gradle\caches\8.13\transforms\f349c37b496fc16f00af5c35529acee1\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\lalo\.gradle\caches\8.13\transforms\2a78d9902ddde802684d38984e205571\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\lalo\.gradle\caches\8.13\transforms\2a78d9902ddde802684d38984e205571\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\bc9f9687643b7e96d3c7e0daec339f77\transformed\user-messaging-platform-3.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\bc9f9687643b7e96d3c7e0daec339f77\transformed\user-messaging-platform-3.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\lalo\.gradle\caches\8.13\transforms\b5afad088984e71297811fe2f3a4dcba\transformed\play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\lalo\.gradle\caches\8.13\transforms\b5afad088984e71297811fe2f3a4dcba\transformed\play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\042dcb34cf0b573a5cb6d19cd25e47ac\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\042dcb34cf0b573a5cb6d19cd25e47ac\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\lalo\.gradle\caches\8.13\transforms\4d21f79e3f6e3cd15396b17a09e1313c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\lalo\.gradle\caches\8.13\transforms\4d21f79e3f6e3cd15396b17a09e1313c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\b143206c480921487c6d0aff52975b5b\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\b143206c480921487c6d0aff52975b5b\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\lalo\.gradle\caches\8.13\transforms\1a5a17186d7c2ad4838fa2024c1707af\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\lalo\.gradle\caches\8.13\transforms\1a5a17186d7c2ad4838fa2024c1707af\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt.coil3:coil-compose-android:3.0.4] C:\Users\lalo\.gradle\caches\8.13\transforms\91f0c7399e17de4ba3a2808a8c02a4a3\transformed\coil-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.0.4] C:\Users\lalo\.gradle\caches\8.13\transforms\91f0c7399e17de4ba3a2808a8c02a4a3\transformed\coil-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Users\lalo\.gradle\caches\8.13\transforms\eda9b29d42412c32c9b948f2b2fba011\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Users\lalo\.gradle\caches\8.13\transforms\eda9b29d42412c32c9b948f2b2fba011\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.0.4] C:\Users\lalo\.gradle\caches\8.13\transforms\ff5d15b477da5604178ea3d1109a0fc0\transformed\coil-compose-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.0.4] C:\Users\lalo\.gradle\caches\8.13\transforms\ff5d15b477da5604178ea3d1109a0fc0\transformed\coil-compose-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Users\lalo\.gradle\caches\8.13\transforms\3a116c752bd7f5c606f60a3defeb16bf\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Users\lalo\.gradle\caches\8.13\transforms\3a116c752bd7f5c606f60a3defeb16bf\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Users\lalo\.gradle\caches\8.13\transforms\aee3df70d2ae1e21f94c47c84d15b1a5\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Users\lalo\.gradle\caches\8.13\transforms\aee3df70d2ae1e21f94c47c84d15b1a5\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\lalo\.gradle\caches\8.13\transforms\e869780d0d1b79b98ff8a995bc484ce5\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\lalo\.gradle\caches\8.13\transforms\e869780d0d1b79b98ff8a995bc484ce5\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\lalo\.gradle\caches\8.13\transforms\d1d5ee7a0b9a4af57e9d3472f85b554e\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\lalo\.gradle\caches\8.13\transforms\d1d5ee7a0b9a4af57e9d3472f85b554e\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\lalo\.gradle\caches\8.13\transforms\6802bf4118bd8f3aaf4f578125368bbc\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\lalo\.gradle\caches\8.13\transforms\6802bf4118bd8f3aaf4f578125368bbc\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.3] C:\Users\lalo\.gradle\caches\8.13\transforms\0403b9c9cc3aae7bf7c6d8f48b0379ec\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\lalo\.gradle\caches\8.13\transforms\0403b9c9cc3aae7bf7c6d8f48b0379ec\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\lalo\.gradle\caches\8.13\transforms\0556b504b13a50140b06f4b79d98bb86\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\lalo\.gradle\caches\8.13\transforms\0556b504b13a50140b06f4b79d98bb86\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\lalo\.gradle\caches\8.13\transforms\fa476ea3ef410a135981b37cb60d1a58\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\lalo\.gradle\caches\8.13\transforms\fa476ea3ef410a135981b37cb60d1a58\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\ee90b237df298c0ed5376257bb744810\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\ee90b237df298c0ed5376257bb744810\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\c849c2a65ca55bf6a74322af76803074\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\c849c2a65ca55bf6a74322af76803074\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\1af254441233a2a25d431fff14abe946\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\1af254441233a2a25d431fff14abe946\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\c51100cf6781b7c01d2878394f398e7c\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\c51100cf6781b7c01d2878394f398e7c\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\861aad10f95484eb21a08282a35226e3\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\861aad10f95484eb21a08282a35226e3\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\85c0623e7ea88c75826428ef9026fc5d\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\85c0623e7ea88c75826428ef9026fc5d\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\9e0d53e2eae9ff48bdb81c21cbc3c907\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\9e0d53e2eae9ff48bdb81c21cbc3c907\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\f77a0a38951748e487bc939098fa030c\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\f77a0a38951748e487bc939098fa030c\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\f2f3ba8d5dcbc20584f23b9d4bbacf6e\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\f2f3ba8d5dcbc20584f23b9d4bbacf6e\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\91510c571511796e9a3c68a38733e7a0\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\91510c571511796e9a3c68a38733e7a0\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\d93ad3c16573c99f9a8d4e96f535147e\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\d93ad3c16573c99f9a8d4e96f535147e\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\72fa3e5024c3afca94d20c7ba11cfb7d\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\72fa3e5024c3afca94d20c7ba11cfb7d\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\74a843b27b432568366d2fa4911af75d\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\74a843b27b432568366d2fa4911af75d\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\9c5898420e14519edd61415efc331549\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\9c5898420e14519edd61415efc331549\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\lalo\.gradle\caches\8.13\transforms\5b60f405f4e04e189e7ff371ce62e520\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\lalo\.gradle\caches\8.13\transforms\5b60f405f4e04e189e7ff371ce62e520\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\lalo\.gradle\caches\8.13\transforms\1ed74e3e55e129bf85521461053d53b8\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\lalo\.gradle\caches\8.13\transforms\1ed74e3e55e129bf85521461053d53b8\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\lalo\.gradle\caches\8.13\transforms\df90a51ec93887b289c16cb428dee2fc\transformed\work-runtime-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\lalo\.gradle\caches\8.13\transforms\df90a51ec93887b289c16cb428dee2fc\transformed\work-runtime-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\lalo\.gradle\caches\8.13\transforms\26892277fbaea29e6bcd342293984fe3\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\lalo\.gradle\caches\8.13\transforms\26892277fbaea29e6bcd342293984fe3\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\lalo\.gradle\caches\8.13\transforms\07adf23bf7f227cb72de9173f8c0c8cd\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\lalo\.gradle\caches\8.13\transforms\07adf23bf7f227cb72de9173f8c0c8cd\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android-debug:3.0.3] C:\Users\lalo\.gradle\caches\8.13\transforms\05e2aa5e0a7ba64dc4cd481cff967c4e\transformed\realtime-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android-debug:3.0.3] C:\Users\lalo\.gradle\caches\8.13\transforms\05e2aa5e0a7ba64dc4cd481cff967c4e\transformed\realtime-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:3.0.3] C:\Users\lalo\.gradle\caches\8.13\transforms\a59df7f4c7715fde5dd3bc33dd6c36e4\transformed\postgrest-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:3.0.3] C:\Users\lalo\.gradle\caches\8.13\transforms\a59df7f4c7715fde5dd3bc33dd6c36e4\transformed\postgrest-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.3] C:\Users\lalo\.gradle\caches\8.13\transforms\c514504e7b077f9944dc9a746408d511\transformed\storage-kt-debug\AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.3] C:\Users\lalo\.gradle\caches\8.13\transforms\c514504e7b077f9944dc9a746408d511\transformed\storage-kt-debug\AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.3] C:\Users\lalo\.gradle\caches\8.13\transforms\834cd7421ed1b8ec8913d174ac1d7bcc\transformed\auth-kt-debug\AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.3] C:\Users\lalo\.gradle\caches\8.13\transforms\834cd7421ed1b8ec8913d174ac1d7bcc\transformed\auth-kt-debug\AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:3.0.3] C:\Users\lalo\.gradle\caches\8.13\transforms\8a32e60d2d902b1995b338f5bebc13a7\transformed\supabase-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:3.0.3] C:\Users\lalo\.gradle\caches\8.13\transforms\8a32e60d2d902b1995b338f5bebc13a7\transformed\supabase-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\lalo\.gradle\caches\8.13\transforms\935f0de3242de8e340c054af43f33c06\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\lalo\.gradle\caches\8.13\transforms\935f0de3242de8e340c054af43f33c06\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\lalo\.gradle\caches\8.13\transforms\408841606d92d49f95e71808d4e15203\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\lalo\.gradle\caches\8.13\transforms\408841606d92d49f95e71808d4e15203\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\lalo\.gradle\caches\8.13\transforms\8d41ea0b7eaa29b6fbadd106c1e15e54\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\lalo\.gradle\caches\8.13\transforms\8d41ea0b7eaa29b6fbadd106c1e15e54\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\lalo\.gradle\caches\8.13\transforms\694ff59d9b576a0a785bfe747d99c24f\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\lalo\.gradle\caches\8.13\transforms\694ff59d9b576a0a785bfe747d99c24f\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\lalo\.gradle\caches\8.13\transforms\bc283d9d59d23b4bac07c755b3a44a70\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
